geom_id,neighbor_geom
0,[3]
1,"[2, 4, 12]"
2,"[1, 8, 10]"
3,[7]
4,"[1, 12]"
5,"[7, 11, 15]"
6,"[16, 23, 26]"
7,"[5, 11]"
8,"[2, 10]"
9,[21]
10,"[2, 8, 13, 20]"
11,"[5, 7, 19]"
12,"[1, 4, 13, 16, 17]"
13,"[10, 12, 17, 20, 29]"
14,"[15, 19]"
15,"[5, 14]"
16,"[6, 12, 17, 26, 28, 40]"
17,"[12, 13, 16, 29, 35, 40, 42]"
18,"[22, 24, 25]"
19,"[11, 14, 33, 38]"
20,"[10, 13, 21, 29, 30]"
21,"[9, 20, 24, 29, 30]"
22,[18]
23,"[6, 26]"
24,"[18, 21, 25, 30]"
25,"[18, 24, 27]"
26,"[6, 16, 23, 28]"
27,"[25, 34]"
28,"[16, 26, 31, 40]"
29,"[13, 17, 20, 21, 30, 35]"
30,"[20, 21, 24, 29, 32, 35, 36, 37]"
31,"[28, 33, 40]"
32,"[30, 34, 36, 37, 39]"
33,"[19, 31, 38, 44]"
34,"[27, 32, 39]"
35,"[17, 29, 30, 36, 42]"
36,"[30, 32, 35, 37, 42, 51]"
37,"[30, 32, 36, 39, 41, 51]"
38,"[19, 33]"
39,"[32, 34, 37, 41, 45]"
40,"[16, 17, 28, 31, 42, 43]"
41,"[37, 39, 45, 48, 53]"
42,"[17, 35, 36, 40, 43, 46, 51]"
43,"[40, 42, 44, 46]"
44,"[33, 43, 46]"
45,"[39, 41, 47, 60]"
46,"[42, 43, 44, 51, 61]"
47,"[45, 48, 60, 64]"
48,"[41, 47, 49, 57, 59, 64]"
49,"[48, 77, 81]"
50,"[51, 61]"
51,"[36, 37, 42, 46, 50]"
52,"[54, 64, 68, 72]"
53,"[41, 55, 57]"
54,"[52, 72, 85, 89]"
55,"[53, 57, 59, 61]"
56,[58]
57,"[48, 53, 55, 59]"
58,"[56, 60, 66]"
59,"[48, 55, 57, 67, 77]"
60,"[45, 47, 58, 64]"
61,"[46, 50, 55, 63]"
62,"[66, 68]"
63,"[61, 65]"
64,"[47, 48, 52, 60, 68]"
65,"[63, 69, 71]"
66,"[58, 62, 68]"
67,"[59, 73, 77]"
68,"[52, 62, 64, 66, 70, 76]"
69,"[65, 73]"
70,"[68, 72]"
71,"[65, 75]"
72,"[52, 54, 70, 89, 95]"
73,"[67, 69, 77, 79]"
74,"[76, 82]"
75,"[71, 79, 93]"
76,"[68, 74, 78, 82]"
77,"[49, 59, 67, 73, 79, 81, 83]"
78,"[76, 80]"
79,"[73, 75, 77, 81, 83, 93]"
80,"[78, 102, 108, 115]"
81,"[49, 77, 79, 83]"
82,"[74, 76, 84]"
83,"[77, 79, 81, 87, 93]"
84,[82]
85,"[54, 87, 89, 91]"
86,"[88, 92]"
87,"[83, 85, 89, 91]"
88,"[86, 90]"
89,"[54, 72, 85, 87, 91]"
90,"[88, 115, 120]"
91,"[85, 87, 89, 93]"
92,"[86, 94]"
93,"[75, 79, 83, 91, 97, 104, 111, 113]"
94,"[92, 96, 107]"
95,"[72, 97, 102, 104]"
96,"[94, 98, 105, 107]"
97,"[93, 95, 102, 104]"
98,"[96, 105, 126]"
99,"[100, 101]"
100,"[99, 101, 112]"
101,"[99, 100]"
102,"[80, 95, 97, 104, 108, 111]"
103,"[110, 116]"
104,"[93, 95, 97, 102, 108, 111]"
105,"[96, 98, 106, 109, 132, 137]"
106,"[105, 107, 109, 110, 137]"
107,"[94, 96, 106, 109, 110]"
108,"[80, 102, 104, 111, 115, 117]"
109,"[105, 106, 107, 110, 116, 118, 137]"
110,"[103, 106, 107, 109, 116, 118]"
111,"[93, 102, 104, 108, 113, 117, 124]"
112,"[100, 114, 119]"
113,"[93, 111, 117, 124]"
114,"[112, 116, 121]"
115,"[80, 90, 108, 117, 120, 122]"
116,"[103, 109, 110, 114, 118, 121, 123, 125]"
117,"[108, 111, 113, 115, 124]"
118,"[109, 110, 116, 123, 125, 137]"
119,"[112, 127]"
120,"[90, 115, 122, 126, 128]"
121,"[114, 116, 123]"
122,"[115, 120, 124, 128, 130]"
123,"[116, 118, 121, 125, 129, 135, 136]"
124,"[111, 113, 117, 122, 128, 130]"
125,"[116, 118, 123, 135, 136, 137]"
126,"[98, 120, 128, 132, 134]"
127,"[119, 129, 131]"
128,"[120, 122, 124, 126, 130, 134]"
129,"[123, 127, 131, 135]"
130,"[122, 124, 128, 134, 140, 143]"
131,"[127, 129, 133]"
132,"[105, 126, 134, 137]"
133,"[131, 135, 144]"
134,"[126, 128, 130, 132, 140, 143]"
135,"[123, 125, 129, 133, 136, 144, 147]"
136,"[123, 125, 135, 137, 144, 147]"
137,"[105, 106, 109, 118, 125, 132, 136, 146, 148, 151, 156, 160, 161, 162, 166, 169, 170, 173, 174, 175, 185, 186, 189, 193, 198, 214]"
138,[139]
139,[138]
140,"[130, 134, 143, 146, 149]"
141,"[142, 144, 145]"
142,"[141, 145]"
143,"[130, 134, 140, 149]"
144,"[133, 135, 136, 141, 147]"
145,"[141, 142, 148, 152, 157, 160]"
146,"[137, 140, 149, 151]"
147,"[135, 136, 144, 148]"
148,"[137, 145, 147, 157, 160]"
149,"[140, 143, 146]"
150,"[152, 154]"
151,"[137, 146, 156]"
152,"[145, 150, 157]"
153,[159]
154,"[150, 155]"
155,"[154, 157, 158, 165, 167]"
156,"[137, 151]"
157,"[145, 148, 152, 155, 158, 160, 161]"
158,"[155, 157, 160, 161]"
159,"[153, 164]"
160,"[137, 145, 148, 157, 158, 161]"
161,"[137, 157, 158, 160]"
162,"[137, 164, 166, 168]"
163,"[165, 171, 180]"
164,"[159, 162, 166, 168]"
165,"[155, 163, 171]"
166,"[137, 162, 164, 168, 170]"
167,"[155, 169, 171]"
168,"[162, 164, 166, 170, 172]"
169,"[137, 167, 174]"
170,"[137, 166, 168, 172, 173]"
171,"[163, 165, 167, 180]"
172,"[168, 170, 173, 176]"
173,"[137, 170, 172, 176, 177]"
174,"[137, 169, 175, 186]"
175,"[137, 174, 184, 186]"
176,"[172, 173, 177, 179]"
177,"[173, 176, 179, 181]"
178,"[180, 188, 194]"
179,"[176, 177, 181, 183]"
180,"[163, 171, 178, 182, 188]"
181,"[177, 179, 183]"
182,"[180, 184, 188, 194]"
183,"[179, 181, 187]"
184,"[175, 182, 186, 190]"
185,"[137, 189]"
186,"[137, 174, 175, 184, 190, 214]"
187,"[183, 191]"
188,"[178, 180, 182, 194]"
189,"[137, 185, 191, 193]"
190,"[184, 186, 215, 217]"
191,"[187, 189, 193, 195]"
192,[194]
193,"[137, 189, 191, 195, 197, 198, 214]"
194,"[178, 182, 188, 192, 196]"
195,"[191, 193, 197, 200]"
196,"[194, 199]"
197,"[193, 195, 198, 200, 202, 203, 204, 207, 209]"
198,"[137, 193, 197, 203, 214, 215]"
199,"[196, 201, 208]"
200,"[195, 197, 202, 204, 205]"
201,"[199, 208, 217, 219, 222]"
202,"[197, 200, 204, 207]"
203,"[197, 198, 214, 215]"
204,"[197, 200, 202, 205, 207, 211]"
205,"[200, 204, 211]"
206,"[208, 210, 212]"
207,"[197, 202, 204]"
208,"[199, 201, 206, 210, 212, 219, 222, 224]"
209,"[197, 216]"
210,"[206, 208, 212, 213]"
211,"[204, 205]"
212,"[206, 208, 210, 213, 224, 225, 227]"
213,"[210, 212, 227, 228]"
214,"[137, 186, 193, 198, 203, 215]"
215,"[190, 198, 203, 214, 217]"
216,"[209, 220, 221]"
217,"[190, 201, 215, 219]"
218,"[224, 225, 227]"
219,"[201, 208, 217, 222]"
220,"[216, 221, 223]"
221,"[216, 220]"
222,"[201, 208, 219, 224]"
223,"[220, 226]"
224,"[208, 212, 218, 222, 225]"
225,"[212, 218, 224, 227]"
226,"[223, 229]"
227,"[212, 213, 218, 225, 228]"
228,"[213, 227, 230]"
229,"[226, 231, 234]"
230,"[228, 232, 233]"
231,"[229, 232, 234, 235, 236, 238, 266]"
232,"[230, 231, 233, 238]"
233,"[230, 232, 238]"
234,"[229, 231, 235, 236]"
235,"[231, 234, 236, 237, 239, 266]"
236,"[231, 234, 235, 240]"
237,"[235, 239, 241, 266]"
238,"[231, 232, 233, 266]"
239,"[235, 237, 240]"
240,"[236, 239, 244]"
241,"[237, 242, 243, 266]"
242,"[241, 243]"
243,"[241, 242, 244, 245, 246, 266]"
244,"[240, 243, 246, 252]"
245,"[243, 246, 249, 250, 266]"
246,"[243, 244, 245, 247, 249, 250]"
247,"[246, 250, 251, 252]"
248,"[249, 253, 266]"
249,"[245, 246, 248, 250, 253, 254, 266]"
250,"[245, 246, 247, 249, 251, 254, 255]"
251,"[247, 250, 252, 255]"
252,"[244, 247, 251, 258]"
253,"[248, 249, 254, 256, 266]"
254,"[249, 250, 253, 256, 257, 258]"
255,"[250, 251]"
256,"[253, 254, 257, 258, 266]"
257,"[254, 256, 258, 259, 266]"
258,"[252, 254, 256, 257, 259, 261, 262]"
259,"[257, 258, 260, 261]"
260,"[259, 261, 263]"
261,"[258, 259, 260, 262]"
262,"[258, 261, 263, 264]"
263,"[260, 262, 264]"
264,"[262, 263]"
265,[262]
266,"[231, 235, 237, 238, 241, 243, 245, 248, 249, 253, 256, 257]"
